

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 02:19:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F752 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1785  0219  0DC4               	rlf	___lldiv@quotient+3,f
  1786  021A  0BC0               	decfsz	??___lldiv,f
  1787  021B  2A15               	goto	u535
  1788  021C  0875               	movf	___lldiv@divisor+3,w
  1789  021D  0279               	subwf	___lldiv@dividend+3,w
  1790  021E  1D03               	skipz
  1791  021F  2A2A               	goto	u545
  1792  0220  0874               	movf	___lldiv@divisor+2,w
  1793  0221  0278               	subwf	___lldiv@dividend+2,w
  1794  0222  1D03               	skipz
  1795  0223  2A2A               	goto	u545
  1796  0224  0873               	movf	___lldiv@divisor+1,w
  1797  0225  0277               	subwf	___lldiv@dividend+1,w
  1798  0226  1D03               	skipz
  1799  0227  2A2A               	goto	u545
  1800  0228  0872               	movf	___lldiv@divisor,w
  1801  0229  0276               	subwf	___lldiv@dividend,w
  1802  022A                     u545:	
  1803  022A  1C03               	skipc
  1804  022B  2A3B               	goto	l951
  1805  022C  0872               	movf	___lldiv@divisor,w
  1806  022D  02F6               	subwf	___lldiv@dividend,f
  1807  022E  0873               	movf	___lldiv@divisor+1,w
  1808  022F  1C03               	skipc
  1809  0230  0F73               	incfsz	___lldiv@divisor+1,w
  1810  0231  02F7               	subwf	___lldiv@dividend+1,f
  1811  0232  0874               	movf	___lldiv@divisor+2,w
  1812  0233  1C03               	skipc
  1813  0234  0F74               	incfsz	___lldiv@divisor+2,w
  1814  0235  02F8               	subwf	___lldiv@dividend+2,f
  1815  0236  0875               	movf	___lldiv@divisor+3,w
  1816  0237  1C03               	skipc
  1817  0238  0F75               	incfsz	___lldiv@divisor+3,w
  1818  0239  02F9               	subwf	___lldiv@dividend+3,f
  1819  023A  1441               	bsf	___lldiv@quotient,0
  1820  023B                     l951:	
  1821  023B  3001               	movlw	1
  1822  023C                     u555:	
  1823  023C  1003               	clrc
  1824  023D  0CF5               	rrf	___lldiv@divisor+3,f
  1825  023E  0CF4               	rrf	___lldiv@divisor+2,f
  1826  023F  0CF3               	rrf	___lldiv@divisor+1,f
  1827  0240  0CF2               	rrf	___lldiv@divisor,f
  1828  0241  3EFF               	addlw	-1
  1829  0242  1D03               	skipz
  1830  0243  2A3C               	goto	u555
  1831  0244  3001               	movlw	1
  1832  0245  02C5               	subwf	___lldiv@counter,f
  1833  0246  1D03               	btfss	3,2
  1834  0247  2A13               	goto	l943
  1835  0248                     l955:	
  1836  0248  0844               	movf	___lldiv@quotient+3,w
  1837  0249  00F5               	movwf	?___lldiv+3
  1838  024A  0843               	movf	___lldiv@quotient+2,w
  1839  024B  00F4               	movwf	?___lldiv+2
  1840  024C  0842               	movf	___lldiv@quotient+1,w
  1841  024D  00F3               	movwf	?___lldiv+1
  1842  024E  0841               	movf	___lldiv@quotient,w
  1843  024F  00F2               	movwf	?___lldiv
  1844  0250  0008               	return
  1845  0251                     __end_of___lldiv:	
  1846                           
  1847                           	psect	text10
  1848  0389                     __ptext10:	
  1849 ;; *************** function _beeper_on *****************
  1850 ;; Defined at:
  1851 ;;		line 85 in file "beeper.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;		None
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;		None
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		None
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0
  1865 ;;      Params:         0       0
  1866 ;;      Locals:         0       0
  1867 ;;      Temps:          0       0
  1868 ;;      Totals:         0       0
  1869 ;;Total ram usage:        0 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_beeper_play_tone
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function _beeper_on
  1881  0389                     _beeper_on:	
  1882                           
  1883                           ;beeper.c: 86:   T2CONbits.TMR2ON = 1;
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _beeper_on: []
  1887  0389  1283               	bcf	3,5	;RP0=0, select bank2
  1888  038A  1703               	bsf	3,6	;RP1=1, select bank2
  1889  038B  1512               	bsf	18,2	;volatile
  1890                           
  1891                           ;beeper.c: 87:   LATAbits.LATA5 = 1;
  1892  038C  1685               	bsf	5,5	;volatile
  1893  038D  0008               	return
  1894  038E                     __end_of_beeper_on:	
  1895                           
  1896                           	psect	text11
  1897  038E                     __ptext11:	
  1898 ;; *************** function _beeper_off *****************
  1899 ;; Defined at:
  1900 ;;		line 90 in file "beeper.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		None
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0
  1914 ;;      Params:         0       0
  1915 ;;      Locals:         0       0
  1916 ;;      Temps:          0       0
  1917 ;;      Totals:         0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    1
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_beeper_play_tone
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _beeper_off
  1930  038E                     _beeper_off:	
  1931                           
  1932                           ;beeper.c: 91:   T2CONbits.TMR2ON = 0;
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _beeper_off: []
  1936  038E  1283               	bcf	3,5	;RP0=0, select bank2
  1937  038F  1703               	bsf	3,6	;RP1=1, select bank2
  1938  0390  1112               	bcf	18,2	;volatile
  1939                           
  1940                           ;beeper.c: 92:   LATAbits.LATA5 = 0;
  1941  0391  1285               	bcf	5,5	;volatile
  1942  0392  0008               	return
  1943  0393                     __end_of_beeper_off:	
  1944                           
  1945                           	psect	text12
  1946  0371                     __ptext12:	
  1947 ;; *************** function _init *****************
  1948 ;; Defined at:
  1949 ;;		line 31 in file "main.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0
  1963 ;;      Params:         0       0
  1964 ;;      Locals:         0       0
  1965 ;;      Temps:          0       0
  1966 ;;      Totals:         0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    2
  1970 ;; This function calls:
  1971 ;;		_init_beeper
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _init
  1979  0371                     _init:	
  1980                           
  1981                           ;main.c: 32:   OSCCONbits.IRCF = 0b01;
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1985  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0373  080F               	movf	15,w	;volatile
  1988  0374  39CF               	andlw	-49
  1989  0375  3810               	iorlw	16
  1990  0376  008F               	movwf	15	;volatile
  1991  0377                     l15:	
  1992                           ;main.c: 33:   while (!OSCCONbits.HTS) {}
  1993                           
  1994  0377  1D0F               	btfss	15,2	;volatile
  1995  0378  2B77               	goto	l15
  1996                           
  1997                           ;main.c: 35:   init_beeper();
  1998  0379  22CA               	fcall	_init_beeper
  1999  037A  0008               	return
  2000  037B                     __end_of_init:	
  2001                           
  2002                           	psect	text13
  2003  02CA                     __ptext13:	
  2004 ;; *************** function _init_beeper *****************
  2005 ;; Defined at:
  2006 ;;		line 15 in file "beeper.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0
  2020 ;;      Params:         0       0
  2021 ;;      Locals:         0       0
  2022 ;;      Temps:          1       0
  2023 ;;      Totals:         1       0
  2024 ;;Total ram usage:        1 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_init
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _init_beeper
  2036  02CA                     _init_beeper:	
  2037                           
  2038                           ;beeper.c: 17:   ANSELA &= ~(0b1 << 2);
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _init_beeper: [wreg+status,2+status,0]
  2042  02CA  30FB               	movlw	251
  2043  02CB  00F2               	movwf	??_init_beeper
  2044  02CC  0872               	movf	??_init_beeper,w
  2045  02CD  1683               	bsf	3,5	;RP0=1, select bank3
  2046  02CE  1703               	bsf	3,6	;RP1=1, select bank3
  2047  02CF  0585               	andwf	5,f	;volatile
  2048                           
  2049                           ;beeper.c: 18:   TRISA &= ~(0b1 << 2);
  2050  02D0  30FB               	movlw	251
  2051  02D1  00F2               	movwf	??_init_beeper
  2052  02D2  0872               	movf	??_init_beeper,w
  2053  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2054  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  2055  02D5  0585               	andwf	5,f	;volatile
  2056                           
  2057                           ;beeper.c: 19:   LATA |= (0b1 << 2);
  2058  02D6  1283               	bcf	3,5	;RP0=0, select bank2
  2059  02D7  1703               	bsf	3,6	;RP1=1, select bank2
  2060  02D8  1505               	bsf	5,2	;volatile
  2061                           
  2062                           ;beeper.c: 22:   ANSELAbits.ANSA5 = 0;
  2063  02D9  1683               	bsf	3,5	;RP0=1, select bank3
  2064  02DA  1703               	bsf	3,6	;RP1=1, select bank3
  2065  02DB  1285               	bcf	5,5	;volatile
  2066                           
  2067                           ;beeper.c: 23:   TRISAbits.TRISA5 = 0;
  2068  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2069  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2070  02DE  1285               	bcf	5,5	;volatile
  2071                           
  2072                           ;beeper.c: 24:   LATAbits.LATA5 = 0;
  2073  02DF  1283               	bcf	3,5	;RP0=0, select bank2
  2074  02E0  1703               	bsf	3,6	;RP1=1, select bank2
  2075  02E1  1285               	bcf	5,5	;volatile
  2076                           
  2077                           ;beeper.c: 30:   T2CONbits.T2OUTPS = 0b0000;
  2078  02E2  3087               	movlw	-121
  2079  02E3  0592               	andwf	18,f	;volatile
  2080                           
  2081                           ;beeper.c: 31:   T2CONbits.TMR2ON = 0b0;
  2082  02E4  1112               	bcf	18,2	;volatile
  2083                           
  2084                           ;beeper.c: 32:   T2CONbits.T2CKPS = 0b00;
  2085  02E5  30FC               	movlw	-4
  2086  02E6  0592               	andwf	18,f	;volatile
  2087                           
  2088                           ;beeper.c: 34:   PIE1bits.TMR2IE = 0b1;
  2089  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  2090  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  2091  02E9  148C               	bsf	12,1	;volatile
  2092                           
  2093                           ;beeper.c: 38:   T1CONbits.TMR1CS = 0b00;
  2094  02EA  303F               	movlw	-193
  2095  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2096  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2097  02ED  0591               	andwf	17,f	;volatile
  2098                           
  2099                           ;beeper.c: 39:   T1CONbits.T1CKPS = 0b11;
  2100  02EE  3030               	movlw	48
  2101  02EF  0491               	iorwf	17,f	;volatile
  2102                           
  2103                           ;beeper.c: 40:   PIE1bits.TMR1IE = 0b1;
  2104  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  2105  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  2106  02F2  140C               	bsf	12,0	;volatile
  2107                           
  2108                           ;beeper.c: 43:   INTCONbits.GIE = 0b1;
  2109  02F3  178B               	bsf	11,7	;volatile
  2110                           
  2111                           ;beeper.c: 44:   INTCONbits.PEIE = 0b1;
  2112  02F4  170B               	bsf	11,6	;volatile
  2113  02F5  0008               	return
  2114  02F6                     __end_of_init_beeper:	
  2115                           
  2116                           	psect	text14
  2117  0340                     __ptext14:	
  2118 ;; *************** function _ISR *****************
  2119 ;; Defined at:
  2120 ;;		line 95 in file "beeper.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		status,2, status,0
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0
  2134 ;;      Params:         0       0
  2135 ;;      Locals:         0       0
  2136 ;;      Temps:          2       0
  2137 ;;      Totals:         2       0
  2138 ;;Total ram usage:        2 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		Interrupt level 1
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _ISR
  2149  0340                     _ISR:	
  2150                           
  2151                           ;beeper.c: 96:   if (PIR1bits.TMR2IF) {
  2152  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2154  0342  1C8C               	btfss	12,1	;volatile
  2155  0343  2B53               	goto	i1l789
  2156                           
  2157                           ;beeper.c: 98:     PIR1bits.TMR2IF = 0;
  2158  0344  108C               	bcf	12,1	;volatile
  2159                           
  2160                           ;beeper.c: 99:     LATAbits.LATA2 = ~LATAbits.LATA2;
  2161  0345  1003               	clrc
  2162  0346  1283               	bcf	3,5	;RP0=0, select bank2
  2163  0347  1703               	bsf	3,6	;RP1=1, select bank2
  2164  0348  1D05               	btfss	5,2	;volatile
  2165  0349  1403               	setc
  2166  034A  1C03               	btfss	3,0
  2167  034B  2B50               	goto	u25_20
  2168  034C  1283               	bcf	3,5	;RP0=0, select bank2
  2169  034D  1703               	bsf	3,6	;RP1=1, select bank2
  2170  034E  1505               	bsf	5,2	;volatile
  2171  034F  2B53               	goto	i1l789
  2172  0350                     u25_20:	
  2173  0350  1283               	bcf	3,5	;RP0=0, select bank2
  2174  0351  1703               	bsf	3,6	;RP1=1, select bank2
  2175  0352  1105               	bcf	5,2	;volatile
  2176  0353                     i1l789:	
  2177                           
  2178                           ;beeper.c: 102:   if (PIR1bits.TMR1IF) {
  2179  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0354  1C0C               	btfss	12,0	;volatile
  2181  0355  2B59               	goto	i1l111
  2182                           
  2183                           ;beeper.c: 104:     PIR1bits.TMR1IF = 0;
  2184  0356  100C               	bcf	12,0	;volatile
  2185                           
  2186                           ;beeper.c: 105:     playing_note = 0;
  2187  0357  01FA               	clrf	_playing_note
  2188                           
  2189                           ;beeper.c: 106:     T1CONbits.TMR1ON = 0;
  2190  0358  1011               	bcf	17,0	;volatile
  2191  0359                     i1l111:	
  2192  0359  0871               	movf	??_ISR+1,w
  2193  035A  008A               	movwf	10
  2194  035B  0E70               	swapf	??_ISR^(0+4294967168),w
  2195  035C  0083               	movwf	3
  2196  035D  0EFE               	swapf	126,f
  2197  035E  0E7E               	swapf	126,w
  2198  035F  0009               	retfie
  2199  0360                     __end_of_ISR:	
  2200  007E                     btemp	set	126	;btemp
  2201  007E                     wtemp0	set	126
  2202                           
  2203                           	psect	intentry
  2204  0004                     __pintentry:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _ISR: [status]
  2207                           
  2208  0004                     interrupt_function:	
  2209  007E                     saved_w	set	btemp
  2210  0004  00FE               	movwf	btemp
  2211  0005  0E03               	swapf	3,w
  2212  0006  00F0               	movwf	??_ISR
  2213  0007  080A               	movf	10,w
  2214  0008  00F1               	movwf	??_ISR+1
  2215  0009  2B40               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            48     18      19

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _beeper_wait_duration->___lwdiv
    _beeper_set_freq_hz->___lldiv
    _init->_init_beeper

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_beeper_play_tone
    _beeper_play_tone->_beeper_set_freq_hz
    _beeper_set_freq_hz->___lldiv

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   10590
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0   10590
                                             14 BANK0      4     4      0
                   _beeper_play_tone
        _beeper_set_duration_divisor
         _beeper_set_freq_multiplier
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_set_freq_multiplier                           2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _beeper_set_duration_divisor                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _beeper_play_tone                                     4     0      4    9108
                                             10 BANK0      4     0      4
                         _beeper_off
                          _beeper_on
                 _beeper_set_freq_hz
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_wait_duration                                 6     4      2    1234
                                              0 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _beeper_set_freq_hz                                   4     2      2     972
                                              6 BANK0      4     2      2
                            ___lldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) _beeper_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _beeper_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                        _init_beeper
 ---------------------------------------------------------------------------------
 (2) _init_beeper                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_beeper
   _loop
     _beeper_play_tone
       _beeper_off
       _beeper_on
       _beeper_set_freq_hz
         ___lldiv
         ___wmul
       _beeper_wait_duration
         ___lwdiv
         ___wmul
     _beeper_set_duration_divisor
     _beeper_set_freq_multiplier
     _beeper_wait_duration
       ___lwdiv
       ___wmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               30     12      13       6       39.6%
BITBANK0            30      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F       4        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Aug 05 02:19:27 2019

                                   __CFG_CP$OFF 0000                                              l15 0377  
                                            l32 0394                             ___wmul@multiplicand 0074  
                                           l115 0329                                             l941 0203  
                                           l853 02BA                                             l845 0296  
                                           l951 023B                                             l943 0213  
                                           l847 02A4                                             l857 02C5  
                                           l955 0248                                             l971 028A  
                                           l799 0321                                             l989 0019  
                                           u305 0331                                             u405 0299  
                                           _PR2 0111                                             u425 02A5  
                                           u515 0207                                             u435 02B1  
                                           _ISR 0340                                             u445 02BB  
                                           u535 0215                                             u295 032A  
                                           u545 022A                                             u555 023C  
                                          ?_ISR 0070                                            l1003 00B8  
                                          l1017 01E1                                            _LATA 0105  
                                  __CFG_WRT$OFF 0000                                            _main 0393  
                                          _init 0371                                            _loop 0012  
                                          btemp 007E                                            start 000A  
                                 __CFG_MCLRE$ON 0000                                           ??_ISR 0070  
                                         ?_main 0070                                           ?_init 0070  
                                  ?_init_beeper 0070                                           ?_loop 0070  
                                 __CFG_WDTE$OFF 0000                                 __end_of___lldiv 0251  
                               __end_of___lwdiv 02CA                                           i1l111 0359  
                                         i1l789 0353                                           u25_20 0350  
                                         _TMR1H 0010                                           _TMR1L 000F  
                                         _TRISA 0085                                  __CFG_BOREN$DIS 0000  
                                         pclath 000A                                           loop@i 004F  
                                         status 0003                                           wtemp0 007E  
                                __CFG_FOSC0$INT 0000                                 __initialization 000B  
                                  __end_of_main 0396                                    __end_of_init 037B  
                                  __end_of_loop 01F1                                          ??_main 007A  
                                        ??_init 0073                                          ??_loop 004E  
                  __end_of_beeper_wait_duration 028E                                          _ANSELA 0185  
                      beeper_play_tone@duration 004C                                  __CFG_PWRTE$OFF 0000  
                   __size_of_beeper_set_freq_hz 0029             __end_of_beeper_set_duration_divisor 0389  
                   _beeper_set_duration_divisor 0383                               ?_beeper_play_tone 004A  
                                        ___wmul 031F                                       ??___lldiv 0040  
                                     ??___lwdiv 0076                              ??_beeper_play_tone 007A  
                 ??_beeper_set_duration_divisor 0072                                    __pdataCOMMON 007B  
                                        saved_w 007E                          beeper_set_freq_hz@freq 0046  
                       __end_of__initialization 0010                                  __pcstackCOMMON 0070  
                                  __pidataBANK0 0397                              __size_of_beeper_on 0005  
                          __size_of_init_beeper 002C                                      _beeper_off 038E  
      beeper_wait_duration@note_dur_clock_ticks 0044                                _duration_divisor 007B  
                          _beeper_wait_duration 0251                                      __pmaintext 0393  
                                       ?___wmul 0072                                      __pintentry 0004  
                             __end_of_beeper_on 038E                           ?_beeper_wait_duration 0040  
                                       ___lldiv 01F1                                 __size_of___wmul 0021  
                                       ___lwdiv 028E                                         __ptext1 0012  
                                       __ptext2 037B                                         __ptext3 0383  
                                       __ptext4 0360                                         __ptext5 0251  
                                       __ptext6 028E                                         __ptext7 02F6  
                                       __ptext8 031F                                         __ptext9 01F1  
                                  __size_of_ISR 0020                                       _T1CONbits 0011  
                                     _T2CONbits 0112                                     ?_beeper_off 0070  
