

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 02:22:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F752
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F752 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1829  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1830  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1831  025E  148C               	bsf	12,1	;volatile
  1832                           
  1833                           ;beeper.c: 29:   T1CON |= (0b11 << 6);
  1834  025F  30C0               	movlw	192
  1835  0260  00F2               	movwf	??_init_beeper
  1836  0261  0872               	movf	??_init_beeper,w
  1837  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0264  0491               	iorwf	17,f	;volatile
  1840                           
  1841                           ;beeper.c: 30:   T1CON |= (0b11 << 4);
  1842  0265  3030               	movlw	48
  1843  0266  00F2               	movwf	??_init_beeper
  1844  0267  0872               	movf	??_init_beeper,w
  1845  0268  0491               	iorwf	17,f	;volatile
  1846                           
  1847                           ;beeper.c: 31:   PIE1 |= (0b1);
  1848  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1849  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1850  026B  140C               	bsf	12,0	;volatile
  1851                           
  1852                           ;beeper.c: 34:   INTCON |= (0b11 << 6);
  1853  026C  30C0               	movlw	192
  1854  026D  00F2               	movwf	??_init_beeper
  1855  026E  0872               	movf	??_init_beeper,w
  1856  026F  048B               	iorwf	11,f	;volatile
  1857  0270  0008               	return
  1858  0271                     __end_of_init_beeper:	
  1859                           
  1860                           	psect	text13
  1861  02B5                     __ptext13:	
  1862 ;; *************** function _ISR *****************
  1863 ;; Defined at:
  1864 ;;		line 82 in file "beeper.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;		None
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;		None
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		status,2, status,0
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0
  1878 ;;      Params:         0       0
  1879 ;;      Locals:         0       0
  1880 ;;      Temps:          2       0
  1881 ;;      Totals:         2       0
  1882 ;;Total ram usage:        2 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		Interrupt level 1
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _ISR
  1893  02B5                     _ISR:	
  1894                           
  1895                           ;beeper.c: 83:   if (PIR1bits.TMR2IF) {
  1896  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1897  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1898  02B7  1C8C               	btfss	12,1	;volatile
  1899  02B8  2AC8               	goto	i1l865
  1900                           
  1901                           ;beeper.c: 85:     PIR1bits.TMR2IF = 0;
  1902  02B9  108C               	bcf	12,1	;volatile
  1903                           
  1904                           ;beeper.c: 86:     LATAbits.LATA2 = ~LATAbits.LATA2;
  1905  02BA  1003               	clrc
  1906  02BB  1283               	bcf	3,5	;RP0=0, select bank2
  1907  02BC  1703               	bsf	3,6	;RP1=1, select bank2
  1908  02BD  1D05               	btfss	5,2	;volatile
  1909  02BE  1403               	setc
  1910  02BF  1C03               	btfss	3,0
  1911  02C0  2AC5               	goto	u35_20
  1912  02C1  1283               	bcf	3,5	;RP0=0, select bank2
  1913  02C2  1703               	bsf	3,6	;RP1=1, select bank2
  1914  02C3  1505               	bsf	5,2	;volatile
  1915  02C4  2AC8               	goto	i1l865
  1916  02C5                     u35_20:	
  1917  02C5  1283               	bcf	3,5	;RP0=0, select bank2
  1918  02C6  1703               	bsf	3,6	;RP1=1, select bank2
  1919  02C7  1105               	bcf	5,2	;volatile
  1920  02C8                     i1l865:	
  1921                           
  1922                           ;beeper.c: 89:   if (PIR1bits.TMR1IF) {
  1923  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1924  02C9  1C0C               	btfss	12,0	;volatile
  1925  02CA  2ACE               	goto	i1l111
  1926                           
  1927                           ;beeper.c: 91:     PIR1bits.TMR1IF = 0;
  1928  02CB  100C               	bcf	12,0	;volatile
  1929                           
  1930                           ;beeper.c: 92:     playing_note = 0;
  1931  02CC  01CD               	clrf	_playing_note
  1932                           
  1933                           ;beeper.c: 93:     T1CONbits.TMR1ON = 0;
  1934  02CD  1011               	bcf	17,0	;volatile
  1935  02CE                     i1l111:	
  1936  02CE  0871               	movf	??_ISR+1,w
  1937  02CF  008A               	movwf	10
  1938  02D0  0E70               	swapf	??_ISR^(0+4294967168),w
  1939  02D1  0083               	movwf	3
  1940  02D2  0EFE               	swapf	126,f
  1941  02D3  0E7E               	swapf	126,w
  1942  02D4  0009               	retfie
  1943  02D5                     __end_of_ISR:	
  1944  007E                     btemp	set	126	;btemp
  1945  007E                     wtemp0	set	126
  1946                           
  1947                           	psect	intentry
  1948  0004                     __pintentry:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _ISR: [status]
  1951                           
  1952  0004                     interrupt_function:	
  1953  007E                     saved_w	set	btemp
  1954  0004  00FE               	movwf	btemp
  1955  0005  0E03               	swapf	3,w
  1956  0006  00F0               	movwf	??_ISR
  1957  0007  080A               	movf	10,w
  1958  0008  00F1               	movwf	??_ISR+1
  1959  0009  2AB5               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            48     13      14

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _beeper_wait_duration->___lwdiv
    _beeper_set_freq_hz->___lwdiv
    _init->_init_beeper

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_beeper_play_tone
    _beeper_play_tone->_beeper_wait_duration

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9747
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 3     3      0    9747
                                             10 BANK0      3     3      0
                   _beeper_play_tone
        _beeper_set_duration_divisor
         _beeper_set_freq_multiplier
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_set_freq_multiplier                           2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _beeper_set_duration_divisor                          2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _beeper_play_tone                                     4     0      4    8667
                                              6 BANK0      4     0      4
                         _beeper_off
                          _beeper_on
                 _beeper_set_freq_hz
               _beeper_wait_duration
 ---------------------------------------------------------------------------------
 (2) _beeper_wait_duration                                 6     4      2     900
                                              0 BANK0      6     4      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (3) _beeper_set_freq_hz                                   4     2      2     865
                                              0 BANK0      4     2      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _beeper_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _beeper_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                        _init_beeper
 ---------------------------------------------------------------------------------
 (2) _init_beeper                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_beeper
   _loop
     _beeper_play_tone
       _beeper_off
       _beeper_on
       _beeper_set_freq_hz
         ___lwdiv
         ___wmul
       _beeper_wait_duration
         ___lwdiv
     _beeper_set_duration_divisor
     _beeper_set_freq_multiplier
     _beeper_wait_duration
       ___lwdiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               30      D       E       6       29.2%
BITBANK0            30      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A       4        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat May 11 02:22:27 2019

                                   __CFG_CP$OFF 0000                                              l32 0303  
                                            l17 02EA                             ___wmul@multiplicand 0074  
                                           l115 029E                                             l905 00A8  
                                           l781 01E9                                             l783 01F7  
                                           l759 0296                                             l919 01D1  
                                           l793 0218                                             l789 020D  
                                           l887 0247                                             u215 029F  
                                           u225 02A6                                             _PR2 0111  
                                           u255 01EC                                             u275 01F8  
                                           _ISR 02B5                                             u285 0204  
                                           u295 020E                                            ?_ISR 0070  
                                          _LATA 0105                                            _PIE1 008C  
                                  __CFG_WRT$OFF 0000                                            _main 0302  
                                          _init 02E6                                            _loop 0012  
                                          btemp 007E                                   __CFG_BOREN$EN 0000  
                                          start 000A                                   __CFG_MCLRE$ON 0000  
                                         ??_ISR 0070                                           ?_main 0070  
                                         ?_init 0070                                    ?_init_beeper 0070  
                                         ?_loop 0070                                   __CFG_WDTE$OFF 0000  
                                         _T1CON 0011                                           _T2CON 0112  
                               __end_of___lwdiv 021D                                           i1l111 02CE  
                                         i1l865 02C8                                           _TMR1H 0010  
                                         _TMR1L 000F                                           u35_20 02C5  
                                         _TRISA 0085                                           pclath 000A  
                                         loop@i 004B                                           status 0003  
                                         wtemp0 007E                                  __CFG_FOSC0$INT 0000  
                               __initialization 000B                                    __end_of_main 0305  
                                  __end_of_init 02EE                                    __end_of_loop 01E1  
                                        ??_main 007A                                          ??_init 0073  
                                        ??_loop 004A                    __end_of_beeper_wait_duration 024B  
                                        _ANSELA 0185                                          _INTCON 000B  
                                        _OSCCON 008F                        beeper_play_tone@duration 0048  
                                __CFG_PWRTE$OFF 0000                     __size_of_beeper_set_freq_hz 0023  
           __end_of_beeper_set_duration_divisor 02FA                     _beeper_set_duration_divisor 02F4  
                             ?_beeper_play_tone 0046                                          ___wmul 0294  
                                     ??___lwdiv 0076                              ??_beeper_play_tone 007A  
                 ??_beeper_set_duration_divisor 0072                                    __pdataCOMMON 007A  
                                        saved_w 007E                          beeper_set_freq_hz@freq 0040  
                       __end_of__initialization 0010                                  __pcstackCOMMON 0070  
                            __size_of_beeper_on 0004                            __size_of_init_beeper 0026  
                                    _beeper_off 02FE                                      __pbssBANK0 004D  
      beeper_wait_duration@note_dur_clock_ticks 0044                                _duration_divisor 007B  
                          _beeper_wait_duration 021D                                      __pmaintext 0302  
                                       ?___wmul 0072                                      __pintentry 0004  
                             __end_of_beeper_on 02FE                           ?_beeper_wait_duration 0040  
                               __size_of___wmul 0021                                         ___lwdiv 01E1  
                                       __ptext1 0012                                         __ptext2 02EE  
                                       __ptext3 02F4                                         __ptext4 02D5  
                                       __ptext5 021D                                         __ptext6 0271  
                                       __ptext7 0294                                         __ptext8 01E1  
                                       __ptext9 02FA                                    __size_of_ISR 0020  
                                     _T1CONbits 0011                                       _T2CONbits 0112  
                                   ?_beeper_off 0070                            end_of_initialization 0010  
           __size_of_beeper_set_freq_multiplier 0006                       __size_of_beeper_play_tone 0011  
                    __end_of_beeper_set_freq_hz 0294                          ??_beeper_wait_duration 0042  
                           __size_of_beeper_off 0004                                  __end_of___wmul 02B5  
                                 __pidataCOMMON 0305                             start_initialization 000B  
                                   __end_of_ISR 02D5                                        ??___wmul 0076  
beeper_set_duration_divisor@duration_divisor_in 0073                                   ??_init_beeper 0072  
            __end_of_beeper_set_freq_multiplier 02F4                      _beeper_set_freq_multiplier 02EE  
                                     ___latbits 0000                                   __pcstackBANK0 0040  
                  beeper_wait_duration@duration 0040                                       _beeper_on 02FA  
                              ___lwdiv@dividend 0074                                        ?___lwdiv 0072  
                               _freq_multiplier 007A                                _beeper_play_tone 02D5  
                           __end_of_init_beeper 0271                                ___lwdiv@quotient 0077  
                                  ??_beeper_off 0072                               interrupt_function 0004  
                                ___wmul@product 0076                                      ?_beeper_on 0070  
                                      _LATAbits 0105                                        _PIR1bits 000C  
                  ?_beeper_set_duration_divisor 0070                              __end_of_beeper_off 0302  
                             ___wmul@multiplier 0072                              _beeper_set_freq_hz 0271  
                              __size_of___lwdiv 003C    beeper_set_freq_multiplier@freq_multiplier_in 0073  
                                   _init_beeper 024B                             ?_beeper_set_freq_hz 0040  
                                  _playing_note 004D                                 ___lwdiv@divisor 0072  
                  ??_beeper_set_freq_multiplier 0072                                 ___lwdiv@counter 0079  
                                      __ptext10 02FE                                        __ptext11 02E6  
                                      __ptext12 024B                                        __ptext13 02B5  
                                   ??_beeper_on 0072                                   __size_of_main 0003  
                                 __size_of_init 0008                                   __size_of_loop 01CF  
                          ??_beeper_set_freq_hz 0042                   __size_of_beeper_wait_duration 002E  
                          beeper_play_tone@freq 0046                     ?_beeper_set_freq_multiplier 0070  
          __size_of_beeper_set_duration_divisor 0006                                        loop@i_80 004C  
                                      intlevel1 0000                               __CFG_CLKOUTEN$OFF 0000  
                                    _OSCCONbits 008F                        __end_of_beeper_play_tone 02E6  
